{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38319.61', '0.52000000']], 'time': '2021-05-20T03:55:47.803520Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38353.41', '0.06520888']], 'time': '2021-05-20T03:56:01.783301Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38327.65', '0.00000000']], 'time': '2021-05-20T03:56:01.786301Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38416.02', '0.43574811']], 'time': '2021-05-20T03:56:01.787170Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38327.65', '0.00549631']], 'time': '2021-05-20T03:56:01.787800Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38295.21', '0.00000000']], 'time': '2021-05-20T03:56:01.788071Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38368.22', '0.00000000']], 'time': '2021-05-20T03:56:01.790418Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38280.18', '0.00000000']], 'time': '2021-05-20T03:56:01.795122Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38314.67', '0.40350000']], 'time': '2021-05-20T03:56:01.796999Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38314.67', '0.30000000']], 'time': '2021-05-20T03:56:01.797586Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38351.56', '0.49260000']], 'time': '2021-05-20T03:56:01.797939Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38314.66', '0.26000000']], 'time': '2021-05-20T03:56:01.798189Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38327.66', '0.68463000']], 'time': '2021-05-20T03:56:01.800780Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38327.66', '0.67890000']], 'time': '2021-05-20T03:56:01.805438Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38369.80', '0.00000000']], 'time': '2021-05-20T03:56:01.806037Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38428.01', '0.42018610']], 'time': '2021-05-20T03:56:01.807184Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38224.49', '0.07700000']], 'time': '2021-05-20T03:56:01.810042Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38300.97', '0.99440510']], 'time': '2021-05-20T03:56:01.818280Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38416.24', '0.00000000']], 'time': '2021-05-20T03:56:01.819352Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38300.98', '0.40135082']], 'time': '2021-05-20T03:56:01.820139Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38314.67', '0.00000000']], 'time': '2021-05-20T03:56:01.820772Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38569.63', '0.01000000']], 'time': '2021-05-20T03:56:01.826598Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38197.58', '0.03099042']], 'time': '2021-05-20T03:56:01.827095Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38355.47', '0.00000000']], 'time': '2021-05-20T03:56:01.831437Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38306.66', '0.00367349']], 'time': '2021-05-20T03:56:01.832200Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38327.65', '0.00000000']], 'time': '2021-05-20T03:56:01.836079Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38314.73', '0.00000000']], 'time': '2021-05-20T03:56:01.837820Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38369.81', '0.00000000']], 'time': '2021-05-20T03:56:01.839274Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38330.96', '0.00000000']], 'time': '2021-05-20T03:56:01.843645Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38474.41', '0.00000000']], 'time': '2021-05-20T03:56:01.865641Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38255.52', '0.00000000']], 'time': '2021-05-20T03:56:01.870351Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38327.66', '0.67765260']], 'time': '2021-05-20T03:56:01.873527Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38295.18', '0.00000000']], 'time': '2021-05-20T03:56:01.877552Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38351.55', '0.05000000']], 'time': '2021-05-20T03:56:01.881311Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38387.41', '0.18300000']], 'time': '2021-05-20T03:56:01.881513Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38301.03', '0.84600000']], 'time': '2021-05-20T03:56:01.881553Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.92', '0.02000000']], 'time': '2021-05-20T03:56:01.890449Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38351.56', '0.00000000']], 'time': '2021-05-20T03:56:01.891486Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38336.95', '0.00000000']], 'time': '2021-05-20T03:56:01.896267Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38330.95', '0.00000000']], 'time': '2021-05-20T03:56:01.906642Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38263.51', '0.10000000']], 'time': '2021-05-20T03:56:01.927202Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38493.69', '0.01000000']], 'time': '2021-05-20T03:56:01.930086Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38327.66', '0.65000000']], 'time': '2021-05-20T03:56:01.930561Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38197.58', '0.06672162']], 'time': '2021-05-20T03:56:01.934349Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38446.78', '0.01000000']], 'time': '2021-05-20T03:56:01.934459Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37529.32', '0.06743767']], 'time': '2021-05-20T03:56:01.938433Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38327.66', '0.00000000']], 'time': '2021-05-20T03:56:01.938685Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38154.00', '0.05025236']], 'time': '2021-05-20T03:56:01.944907Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38351.93', '0.04865531']], 'time': '2021-05-20T03:56:01.944926Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38364.58', '0.00000000']], 'time': '2021-05-20T03:56:01.945931Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38289.36', '0.00000000']], 'time': '2021-05-20T03:56:01.959655Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38106.80', '0.00000000']], 'time': '2021-05-20T03:56:01.963727Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38327.65', '0.50000000']], 'time': '2021-05-20T03:56:01.978185Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.48', '1.20194245']], 'time': '2021-05-20T03:56:01.991824Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38446.05', '0.00000000']], 'time': '2021-05-20T03:56:01.997913Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38300.98', '0.00000000']], 'time': '2021-05-20T03:56:01.998094Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.48', '0.00000000']], 'time': '2021-05-20T03:56:01.998152Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38239.70', '0.02400000']], 'time': '2021-05-20T03:56:02.001559Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38447.41', '0.03320847']], 'time': '2021-05-20T03:56:02.001674Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38367.68', '0.00000000']], 'time': '2021-05-20T03:56:02.002944Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38379.14', '0.00000000']], 'time': '2021-05-20T03:56:02.007605Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38473.33', '0.00000000']], 'time': '2021-05-20T03:56:02.007819Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38375.48', '0.00000000']], 'time': '2021-05-20T03:56:02.007867Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38333.90', '0.07460000']], 'time': '2021-05-20T03:56:02.009708Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38322.58', '0.07460000']], 'time': '2021-05-20T03:56:02.009884Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38333.77', '0.01492000']], 'time': '2021-05-20T03:56:02.010522Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38322.46', '0.00315085']], 'time': '2021-05-20T03:56:02.010711Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38323.15', '0.05186588']], 'time': '2021-05-20T03:56:02.013588Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38322.13', '0.10516754']], 'time': '2021-05-20T03:56:02.018033Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38290.93', '0.47820000']], 'time': '2021-05-20T03:56:02.021108Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38120.18', '0.02623282']], 'time': '2021-05-20T03:56:02.026072Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38387.41', '0.00000000']], 'time': '2021-05-20T03:56:02.029948Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38355.48', '0.00000000']], 'time': '2021-05-20T03:56:02.031977Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38151.72', '0.00000000']], 'time': '2021-05-20T03:56:02.034594Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38327.65', '0.00000000']], 'time': '2021-05-20T03:56:02.034824Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38351.93', '0.00000000']], 'time': '2021-05-20T03:56:02.035190Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38356.29', '0.00000000']], 'time': '2021-05-20T03:56:02.035969Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38306.48', '0.84700000']], 'time': '2021-05-20T03:56:02.037516Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38498.29', '0.30082961']], 'time': '2021-05-20T03:56:02.041454Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38491.62', '0.00000000']], 'time': '2021-05-20T03:56:02.055505Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38342.88', '0.00000000']], 'time': '2021-05-20T03:56:02.057001Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38334.30', '2.48969908']], 'time': '2021-05-20T03:56:02.057830Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38336.95', '0.18981474']], 'time': '2021-05-20T03:56:02.063821Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38389.42', '0.02761322']], 'time': '2021-05-20T03:56:02.064188Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38354.91', '0.03000000']], 'time': '2021-05-20T03:56:02.064523Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38374.70', '2.16932808']], 'time': '2021-05-20T03:56:02.064697Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38142.61', '0.00000000']], 'time': '2021-05-20T03:56:02.065858Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38290.93', '0.00000000']], 'time': '2021-05-20T03:56:02.068177Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38322.46', '0.01492000']], 'time': '2021-05-20T03:56:02.068759Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38342.87', '0.06520888']], 'time': '2021-05-20T03:56:02.069759Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38333.90', '0.00000000']], 'time': '2021-05-20T03:56:02.072081Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38300.98', '0.06520888']], 'time': '2021-05-20T03:56:02.073884Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38322.58', '0.00000000']], 'time': '2021-05-20T03:56:02.074480Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38333.77', '0.00000000']], 'time': '2021-05-20T03:56:02.074970Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38242.81', '0.00000000']], 'time': '2021-05-20T03:56:02.076631Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38461.39', '0.05379110']], 'time': '2021-05-20T03:56:02.080050Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38207.36', '0.00000000']], 'time': '2021-05-20T03:56:02.084719Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38154.00', '0.00000000']], 'time': '2021-05-20T03:56:02.085072Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38363.75', '0.48747734']], 'time': '2021-05-20T03:56:02.086713Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38314.67', '0.10000000']], 'time': '2021-05-20T03:56:02.087731Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38498.29', '0.00000000']], 'time': '2021-05-20T03:56:02.112262Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38334.30', '2.98969908']], 'time': '2021-05-20T03:56:02.115986Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38163.46', '0.01000000']], 'time': '2021-05-20T03:56:02.116213Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.00', '0.00000000']], 'time': '2021-05-20T03:56:02.118768Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37529.32', '0.00000000']], 'time': '2021-05-20T03:56:02.121670Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38478.45', '0.01000000']], 'time': '2021-05-20T03:56:02.125480Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37491.66', '0.00000000']], 'time': '2021-05-20T03:56:02.128966Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37487.46', '0.00000000']], 'time': '2021-05-20T03:56:02.128966Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37485.34', '0.00000000']], 'time': '2021-05-20T03:56:02.128966Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '39495.98', '0.00000000']], 'time': '2021-05-20T03:56:02.128966Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '39499.99', '0.00000000']], 'time': '2021-05-20T03:56:02.128966Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38647.42', '3.22892175']], 'time': '2021-05-20T03:56:02.129871Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38426.41', '0.00000000']], 'time': '2021-05-20T03:56:02.132719Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38322.58', '0.21800000']], 'time': '2021-05-20T03:56:02.133615Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38218.02', '0.50000000']], 'time': '2021-05-20T03:56:02.133670Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37500.01', '0.11720000']], 'time': '2021-05-20T03:56:02.135517Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '39495.99', '0.12710000']], 'time': '2021-05-20T03:56:02.135517Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37500.02', '0.02310000']], 'time': '2021-05-20T03:56:02.135517Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38314.71', '0.52000000']], 'time': '2021-05-20T03:56:02.135637Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38239.70', '0.00000000']], 'time': '2021-05-20T03:56:02.136390Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38322.46', '0.01176915']], 'time': '2021-05-20T03:56:02.139912Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38354.94', '0.04000000']], 'time': '2021-05-20T03:56:02.143953Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38355.42', '0.49770000']], 'time': '2021-05-20T03:56:02.144415Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38353.41', '0.00000000']], 'time': '2021-05-20T03:56:02.145631Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38334.31', '0.00000000']], 'time': '2021-05-20T03:56:02.151592Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38301.03', '0.00000000']], 'time': '2021-05-20T03:56:02.151870Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38322.46', '0.00000000']], 'time': '2021-05-20T03:56:02.152591Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38333.25', '0.02554191']], 'time': '2021-05-20T03:56:02.155749Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38333.25', '0.07460000']], 'time': '2021-05-20T03:56:02.159907Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38323.38', '0.07460000']], 'time': '2021-05-20T03:56:02.160041Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38301.04', '0.40135082']], 'time': '2021-05-20T03:56:02.160312Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38351.55', '0.00000000']], 'time': '2021-05-20T03:56:02.181703Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38306.48', '0.00000000']], 'time': '2021-05-20T03:56:02.182551Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38437.01', '0.00000000']], 'time': '2021-05-20T03:56:02.190517Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38327.38', '0.04983070']], 'time': '2021-05-20T03:56:02.191259Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38449.76', '0.33744021']], 'time': '2021-05-20T03:56:02.191324Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38300.97', '0.00000000']], 'time': '2021-05-20T03:56:02.200271Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38367.65', '0.01000000']], 'time': '2021-05-20T03:56:02.212187Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38334.30', '2.48969908']], 'time': '2021-05-20T03:56:02.215391Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '43100.00', '1.09530000']], 'time': '2021-05-20T03:56:02.215475Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38419.45', '0.01000000']], 'time': '2021-05-20T03:56:02.224376Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38416.01', '0.00000000']], 'time': '2021-05-20T03:56:02.228114Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38399.48', '0.00000000']], 'time': '2021-05-20T03:56:02.228114Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38394.35', '0.00000000']], 'time': '2021-05-20T03:56:02.228114Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38384.66', '0.00000000']], 'time': '2021-05-20T03:56:02.228114Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38846.76', '0.00000000']], 'time': '2021-05-20T03:56:02.228201Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38395.51', '0.00000000']], 'time': '2021-05-20T03:56:02.232152Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38374.70', '0.00000000']], 'time': '2021-05-20T03:56:02.232926Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38322.12', '0.00000000']], 'time': '2021-05-20T03:56:02.237279Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38355.42', '0.00000000']], 'time': '2021-05-20T03:56:02.239782Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38333.25', '0.04905809']], 'time': '2021-05-20T03:56:02.250016Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38333.25', '0.00000000']], 'time': '2021-05-20T03:56:02.251571Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38333.65', '0.01492000']], 'time': '2021-05-20T03:56:02.253860Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38323.72', '0.01492000']], 'time': '2021-05-20T03:56:02.257562Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38363.74', '0.05000000']], 'time': '2021-05-20T03:56:02.274805Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38499.89', '0.00000000']], 'time': '2021-05-20T03:56:02.276561Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38160.65', '0.00000000']], 'time': '2021-05-20T03:56:02.282426Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38336.96', '0.00000000']], 'time': '2021-05-20T03:56:02.287758Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38367.51', '2.15600000']], 'time': '2021-05-20T03:56:02.289300Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38449.56', '0.01000000']], 'time': '2021-05-20T03:56:02.294216Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38456.80', '0.42322847']], 'time': '2021-05-20T03:56:02.294509Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38314.68', '0.99440510']], 'time': '2021-05-20T03:56:02.310494Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38336.95', '0.00000000']], 'time': '2021-05-20T03:56:02.320191Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '43100.00', '2.87630000']], 'time': '2021-05-20T03:56:02.320655Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38285.25', '0.01000000']], 'time': '2021-05-20T03:56:02.321110Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38468.33', '0.00000000']], 'time': '2021-05-20T03:56:02.321860Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38440.75', '0.00000000']], 'time': '2021-05-20T03:56:02.321860Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38433.26', '0.00000000']], 'time': '2021-05-20T03:56:02.321860Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38318.13', '0.09000000']], 'time': '2021-05-20T03:56:02.323919Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38322.13', '0.00000000']], 'time': '2021-05-20T03:56:02.328273Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38323.38', '0.00000000']], 'time': '2021-05-20T03:56:02.332399Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38023.31', '0.00000000']], 'time': '2021-05-20T03:56:02.332652Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38323.72', '0.00000000']], 'time': '2021-05-20T03:56:02.337109Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38300.99', '0.06520888']], 'time': '2021-05-20T03:56:02.337912Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38344.93', '0.50000000']], 'time': '2021-05-20T03:56:02.338587Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38333.65', '0.00000000']], 'time': '2021-05-20T03:56:02.341238Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38363.74', '0.00000000']], 'time': '2021-05-20T03:56:02.344927Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38275.28', '0.00000000']], 'time': '2021-05-20T03:56:02.356374Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38334.30', '0.00000000']], 'time': '2021-05-20T03:56:02.358410Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38464.03', '0.36044685']], 'time': '2021-05-20T03:56:02.361350Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38323.15', '0.00000000']], 'time': '2021-05-20T03:56:02.362095Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38245.16', '0.00000000']], 'time': '2021-05-20T03:56:02.364998Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.92', '0.00000000']], 'time': '2021-05-20T03:56:02.365348Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38309.46', '0.52197214']], 'time': '2021-05-20T03:56:02.366615Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38569.63', '0.00000000']], 'time': '2021-05-20T03:56:02.368660Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38301.04', '0.00000000']], 'time': '2021-05-20T03:56:02.371678Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38419.45', '0.00000000']], 'time': '2021-05-20T03:56:02.371779Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38344.93', '0.00000000']], 'time': '2021-05-20T03:56:02.380194Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38290.23', '0.00000000']], 'time': '2021-05-20T03:56:02.381688Z'}
