{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38297.43', '0.11492000']], 'time': '2021-05-20T03:54:40.893048Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38245.90', '0.00000000']], 'time': '2021-05-20T03:54:50.617657Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38270.14', '0.31055986']], 'time': '2021-05-20T03:54:50.619685Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38253.35', '0.00000000']], 'time': '2021-05-20T03:54:50.621210Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38250.80', '0.06261042']], 'time': '2021-05-20T03:54:50.624726Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.44', '0.05000000']], 'time': '2021-05-20T03:54:50.624955Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38270.14', '0.30000000']], 'time': '2021-05-20T03:54:50.632587Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38147.72', '0.01000000']], 'time': '2021-05-20T03:54:50.633250Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38289.44', '0.06261042']], 'time': '2021-05-20T03:54:50.633285Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38272.54', '0.00000000']], 'time': '2021-05-20T03:54:50.635103Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38260.83', '0.00000000']], 'time': '2021-05-20T03:54:50.635294Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38237.84', '0.40780000']], 'time': '2021-05-20T03:54:50.636686Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38230.00', '0.00284284']], 'time': '2021-05-20T03:54:50.643304Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38250.85', '0.22867204']], 'time': '2021-05-20T03:54:50.643548Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38408.87', '0.00000000']], 'time': '2021-05-20T03:54:50.653996Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38266.89', '0.00000000']], 'time': '2021-05-20T03:54:50.654647Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38270.13', '0.36249352']], 'time': '2021-05-20T03:54:50.655308Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38245.90', '0.06261042']], 'time': '2021-05-20T03:54:50.661975Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.44', '0.00000000']], 'time': '2021-05-20T03:54:50.662045Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38394.01', '0.00000000']], 'time': '2021-05-20T03:54:50.663086Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38272.50', '1.08100000']], 'time': '2021-05-20T03:54:50.668107Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38250.80', '0.00000000']], 'time': '2021-05-20T03:54:50.670667Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38284.67', '0.06261042']], 'time': '2021-05-20T03:54:50.671032Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38625.79', '0.00000000']], 'time': '2021-05-20T03:54:50.672791Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38289.44', '0.00000000']], 'time': '2021-05-20T03:54:50.674237Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38289.45', '0.17905773']], 'time': '2021-05-20T03:54:50.677603Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38240.28', '0.00000000']], 'time': '2021-05-20T03:54:50.678722Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38286.63', '0.00000000']], 'time': '2021-05-20T03:54:50.678722Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38273.92', '0.00000000']], 'time': '2021-05-20T03:54:50.681869Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38274.56', '0.00000000']], 'time': '2021-05-20T03:54:50.682537Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38147.72', '0.00000000']], 'time': '2021-05-20T03:54:50.691635Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37903.38', '0.00000000']], 'time': '2021-05-20T03:54:50.693812Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '50787.90', '0.00296600']], 'time': '2021-05-20T03:54:50.694437Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38270.12', '0.50000000']], 'time': '2021-05-20T03:54:50.694472Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38433.04', '0.00000000']], 'time': '2021-05-20T03:54:50.700306Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38127.00', '0.01000000']], 'time': '2021-05-20T03:54:50.702511Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38270.12', '2.98969908']], 'time': '2021-05-20T03:54:50.702572Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38270.13', '0.00000000']], 'time': '2021-05-20T03:54:50.705010Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38372.26', '0.00000000']], 'time': '2021-05-20T03:54:50.708051Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38392.62', '0.00000000']], 'time': '2021-05-20T03:54:50.708685Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38236.56', '0.05064818']], 'time': '2021-05-20T03:54:50.709066Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38280.84', '0.04919454']], 'time': '2021-05-20T03:54:50.709066Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38245.90', '0.00000000']], 'time': '2021-05-20T03:54:50.709893Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38420.47', '0.01000000']], 'time': '2021-05-20T03:54:50.717706Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38244.44', '0.06261042']], 'time': '2021-05-20T03:54:50.718626Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38384.37', '0.01000000']], 'time': '2021-05-20T03:54:50.718751Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38377.48', '0.01811971']], 'time': '2021-05-20T03:54:50.722896Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38270.11', '0.36249352']], 'time': '2021-05-20T03:54:50.726425Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38359.42', '0.00000000']], 'time': '2021-05-20T03:54:50.737092Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38297.26', '0.00000000']], 'time': '2021-05-20T03:54:50.742647Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37967.71', '0.00000000']], 'time': '2021-05-20T03:54:50.742804Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37870.66', '0.34380000']], 'time': '2021-05-20T03:54:50.746280Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38280.84', '0.00000000']], 'time': '2021-05-20T03:54:50.746675Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38244.44', '0.00000000']], 'time': '2021-05-20T03:54:50.750749Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37980.59', '0.13164617']], 'time': '2021-05-20T03:54:50.755757Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38295.66', '0.40040000']], 'time': '2021-05-20T03:54:50.755794Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38237.85', '0.06261042']], 'time': '2021-05-20T03:54:50.760577Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37500.01', '0.06800000']], 'time': '2021-05-20T03:54:50.766983Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37500.01', '0.01030000']], 'time': '2021-05-20T03:54:50.766983Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37500.01', '0.07230000']], 'time': '2021-05-20T03:54:50.772706Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38185.61', '0.07700000']], 'time': '2021-05-20T03:54:50.776064Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38277.11', '0.04592550']], 'time': '2021-05-20T03:54:50.784973Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38245.94', '0.52100000']], 'time': '2021-05-20T03:54:50.800684Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38236.56', '0.00000000']], 'time': '2021-05-20T03:54:50.816640Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37980.59', '0.00000000']], 'time': '2021-05-20T03:54:50.824126Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38163.70', '0.07800000']], 'time': '2021-05-20T03:54:50.829769Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38261.26', '0.00000000']], 'time': '2021-05-20T03:54:50.834822Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38260.59', '0.00000000']], 'time': '2021-05-20T03:54:50.839170Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38234.50', '0.05703707']], 'time': '2021-05-20T03:54:50.840662Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37993.47', '0.01162500']], 'time': '2021-05-20T03:54:50.840756Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38257.35', '0.00000000']], 'time': '2021-05-20T03:54:50.842863Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38266.49', '0.15000000']], 'time': '2021-05-20T03:54:50.844782Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38248.76', '0.00000000']], 'time': '2021-05-20T03:54:50.846558Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38420.47', '0.00000000']], 'time': '2021-05-20T03:54:50.848011Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38244.49', '0.00000000']], 'time': '2021-05-20T03:54:50.850511Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38277.11', '0.05847338']], 'time': '2021-05-20T03:54:50.852353Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38257.36', '0.05000000']], 'time': '2021-05-20T03:54:50.852387Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38284.67', '0.00000000']], 'time': '2021-05-20T03:54:50.852884Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38262.94', '0.00000000']], 'time': '2021-05-20T03:54:50.853643Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38234.16', '0.16200000']], 'time': '2021-05-20T03:54:50.856708Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38431.77', '0.01000000']], 'time': '2021-05-20T03:54:50.859971Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38238.09', '0.01000000']], 'time': '2021-05-20T03:54:50.860058Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38289.44', '0.06261042']], 'time': '2021-05-20T03:54:50.860239Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38237.85', '0.00000000']], 'time': '2021-05-20T03:54:50.861164Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '50791.53', '0.00296600']], 'time': '2021-05-20T03:54:50.864195Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38244.44', '0.06261042']], 'time': '2021-05-20T03:54:50.867778Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38238.09', '0.03000000']], 'time': '2021-05-20T03:54:50.871424Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38244.44', '0.00000000']], 'time': '2021-05-20T03:54:50.874011Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38237.85', '0.06261042']], 'time': '2021-05-20T03:54:50.882817Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38238.09', '0.06000000']], 'time': '2021-05-20T03:54:50.883126Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38210.56', '0.00000000']], 'time': '2021-05-20T03:54:50.893663Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38238.09', '0.10000000']], 'time': '2021-05-20T03:54:50.895052Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38238.09', '0.15000000']], 'time': '2021-05-20T03:54:50.907867Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38238.10', '0.06261042']], 'time': '2021-05-20T03:54:50.923534Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38237.85', '0.00000000']], 'time': '2021-05-20T03:54:50.927593Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38250.05', '0.52200000']], 'time': '2021-05-20T03:54:50.943627Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38207.56', '0.10000000']], 'time': '2021-05-20T03:54:50.947588Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38404.26', '0.00000000']], 'time': '2021-05-20T03:54:50.953809Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38415.88', '0.01000000']], 'time': '2021-05-20T03:54:50.966162Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38389.83', '0.00000000']], 'time': '2021-05-20T03:54:50.970396Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38314.08', '0.05454587']], 'time': '2021-05-20T03:54:50.970429Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38234.50', '0.00000000']], 'time': '2021-05-20T03:54:50.983881Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38277.11', '0.04592550']], 'time': '2021-05-20T03:54:50.983881Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38277.11', '0.00000000']], 'time': '2021-05-20T03:54:50.983881Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38409.35', '0.04476780']], 'time': '2021-05-20T03:54:50.985022Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38270.11', '0.35609234']], 'time': '2021-05-20T03:54:50.993292Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38236.56', '0.06089717']], 'time': '2021-05-20T03:54:51.005282Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38280.83', '0.04268362']], 'time': '2021-05-20T03:54:51.005282Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38260.20', '0.05106389']], 'time': '2021-05-20T03:54:51.008983Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38289.44', '0.00000000']], 'time': '2021-05-20T03:54:51.012603Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38238.10', '0.00000000']], 'time': '2021-05-20T03:54:51.015882Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38244.44', '0.06261042']], 'time': '2021-05-20T03:54:51.020632Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38284.68', '1.36999667']], 'time': '2021-05-20T03:54:51.020940Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38185.61', '0.00000000']], 'time': '2021-05-20T03:54:51.023845Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38284.68', '1.30738625']], 'time': '2021-05-20T03:54:51.027419Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '50795.15', '0.00296600']], 'time': '2021-05-20T03:54:51.028465Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38289.44', '0.06261042']], 'time': '2021-05-20T03:54:51.032531Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38272.50', '0.00000000']], 'time': '2021-05-20T03:54:51.045424Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '39607.33', '0.00000000']], 'time': '2021-05-20T03:54:51.045831Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38274.50', '0.00000000']], 'time': '2021-05-20T03:54:51.046070Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38262.94', '0.00176529']], 'time': '2021-05-20T03:54:51.052641Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38244.44', '0.00000000']], 'time': '2021-05-20T03:54:51.059549Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38448.01', '0.01000000']], 'time': '2021-05-20T03:54:51.062092Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38245.95', '0.06261042']], 'time': '2021-05-20T03:54:51.066548Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38270.11', '0.35089233']], 'time': '2021-05-20T03:54:51.087385Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38270.11', '0.33808528']], 'time': '2021-05-20T03:54:51.095244Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38277.97', '1.04600000']], 'time': '2021-05-20T03:54:51.111996Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38155.18', '0.00000000']], 'time': '2021-05-20T03:54:51.121371Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38237.84', '0.00000000']], 'time': '2021-05-20T03:54:51.137013Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38295.66', '0.00000000']], 'time': '2021-05-20T03:54:51.140514Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38173.93', '0.01000000']], 'time': '2021-05-20T03:54:51.141878Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38273.88', '0.00000000']], 'time': '2021-05-20T03:54:51.156328Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38266.49', '0.35000000']], 'time': '2021-05-20T03:54:51.156883Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38266.50', '0.05000000']], 'time': '2021-05-20T03:54:51.157049Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38236.56', '0.00000000']], 'time': '2021-05-20T03:54:51.163665Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38280.83', '0.00000000']], 'time': '2021-05-20T03:54:51.163665Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38277.97', '0.00000000']], 'time': '2021-05-20T03:54:51.164624Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38266.50', '0.15000000']], 'time': '2021-05-20T03:54:51.171450Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38293.06', '0.00000000']], 'time': '2021-05-20T03:54:51.173502Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38270.12', '0.50000000']], 'time': '2021-05-20T03:54:51.173833Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38048.39', '0.00000000']], 'time': '2021-05-20T03:54:51.179636Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38292.42', '0.00000000']], 'time': '2021-05-20T03:54:51.179823Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38265.25', '0.04966139']], 'time': '2021-05-20T03:54:51.181948Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38102.33', '0.05063748']], 'time': '2021-05-20T03:54:51.183619Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '50798.63', '0.00242000']], 'time': '2021-05-20T03:54:51.194585Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38272.54', '2.48969908']], 'time': '2021-05-20T03:54:51.195528Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38284.63', '1.26500000']], 'time': '2021-05-20T03:54:51.199817Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38303.04', '0.00000000']], 'time': '2021-05-20T03:54:51.201570Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38395.33', '0.00000000']], 'time': '2021-05-20T03:54:51.205459Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38257.36', '0.00000000']], 'time': '2021-05-20T03:54:51.206315Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38272.54', '0.00000000']], 'time': '2021-05-20T03:54:51.207183Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38271.28', '0.52282378']], 'time': '2021-05-20T03:54:51.209513Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '43100.00', '1.09530000']], 'time': '2021-05-20T03:54:51.214870Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38240.20', '0.04020379']], 'time': '2021-05-20T03:54:51.221742Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38285.50', '0.04926426']], 'time': '2021-05-20T03:54:51.221742Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38409.27', '0.01000000']], 'time': '2021-05-20T03:54:51.222036Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38252.35', '0.52279039']], 'time': '2021-05-20T03:54:51.224084Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38237.84', '0.49600000']], 'time': '2021-05-20T03:54:51.228300Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38273.92', '2.48969908']], 'time': '2021-05-20T03:54:51.228467Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37993.47', '0.00000000']], 'time': '2021-05-20T03:54:51.232723Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38250.85', '0.00000000']], 'time': '2021-05-20T03:54:51.238108Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38272.56', '0.00000000']], 'time': '2021-05-20T03:54:51.238532Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '43100.00', '5.59170000']], 'time': '2021-05-20T03:54:51.240635Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38248.81', '0.52283996']], 'time': '2021-05-20T03:54:51.240771Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38297.98', '0.45000000']], 'time': '2021-05-20T03:54:51.240797Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38006.35', '0.01162500']], 'time': '2021-05-20T03:54:51.244821Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38272.55', '0.20000000']], 'time': '2021-05-20T03:54:51.248120Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38272.55', '0.00000000']], 'time': '2021-05-20T03:54:51.252527Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38127.00', '0.00000000']], 'time': '2021-05-20T03:54:51.253117Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38094.91', '0.00000000']], 'time': '2021-05-20T03:54:51.253971Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38270.14', '0.10000000']], 'time': '2021-05-20T03:54:51.256478Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38108.74', '0.04997308']], 'time': '2021-05-20T03:54:51.261357Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38252.36', '0.25308028']], 'time': '2021-05-20T03:54:51.261807Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38306.43', '0.05029145']], 'time': '2021-05-20T03:54:51.261895Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38270.14', '0.00000000']], 'time': '2021-05-20T03:54:51.261930Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38138.93', '0.26219922']], 'time': '2021-05-20T03:54:51.265164Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38248.82', '0.06261042']], 'time': '2021-05-20T03:54:51.265275Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38240.20', '0.00000000']], 'time': '2021-05-20T03:54:51.266299Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38285.50', '0.00000000']], 'time': '2021-05-20T03:54:51.266299Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38270.10', '0.01492000']], 'time': '2021-05-20T03:54:51.269224Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38270.11', '0.00000000']], 'time': '2021-05-20T03:54:51.270302Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38245.95', '0.00000000']], 'time': '2021-05-20T03:54:51.270582Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38266.49', '0.15000000']], 'time': '2021-05-20T03:54:51.272586Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38270.10', '0.08952000']], 'time': '2021-05-20T03:54:51.273758Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38270.10', '0.07460000']], 'time': '2021-05-20T03:54:51.277105Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38279.80', '0.00000000']], 'time': '2021-05-20T03:54:51.279028Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38248.82', '0.00000000']], 'time': '2021-05-20T03:54:51.279054Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38270.10', '0.00000000']], 'time': '2021-05-20T03:54:51.279138Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38260.20', '0.00000000']], 'time': '2021-05-20T03:54:51.280685Z'}
