{'e': 'trade', 'E': 1621479387580, 's': 'BTCUSDT', 't': 851425929, 'p': '37992.85000000', 'q': '0.03155100', 'b': 6024362261, 'a': 6024362264, 'T': 1621479387579, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479407085, 's': 'BTCUSDT', 't': 851426710, 'p': '38019.44000000', 'q': '0.01750000', 'b': 6024368990, 'a': 6024369023, 'T': 1621479407084, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479407102, 's': 'BTCUSDT', 't': 851426711, 'p': '38019.66000000', 'q': '0.02895900', 'b': 6024369032, 'a': 6024369033, 'T': 1621479407101, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479407138, 's': 'BTCUSDT', 't': 851426712, 'p': '38019.86000000', 'q': '0.00492700', 'b': 6024369062, 'a': 6024369064, 'T': 1621479407137, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479407176, 's': 'BTCUSDT', 't': 851426713, 'p': '38020.07000000', 'q': '0.00603800', 'b': 6024369078, 'a': 6024369101, 'T': 1621479407176, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479407222, 's': 'BTCUSDT', 't': 851426714, 'p': '38020.15000000', 'q': '0.10113700', 'b': 6024369113, 'a': 6024369121, 'T': 1621479407221, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479407262, 's': 'BTCUSDT', 't': 851426715, 'p': '38021.21000000', 'q': '0.03957100', 'b': 6024369142, 'a': 6024369144, 'T': 1621479407261, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479407262, 's': 'BTCUSDT', 't': 851426716, 'p': '38020.15000000', 'q': '0.03613800', 'b': 6024369129, 'a': 6024369144, 'T': 1621479407261, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479407277, 's': 'BTCUSDT', 't': 851426717, 'p': '38019.45000000', 'q': '0.00657600', 'b': 6024369137, 'a': 6024369152, 'T': 1621479407277, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479407277, 's': 'BTCUSDT', 't': 851426718, 'p': '38017.69000000', 'q': '0.03273100', 'b': 6024369008, 'a': 6024369152, 'T': 1621479407277, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479407278, 's': 'BTCUSDT', 't': 851426719, 'p': '38015.69000000', 'q': '0.00129800', 'b': 6024369148, 'a': 6024369153, 'T': 1621479407277, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479407310, 's': 'BTCUSDT', 't': 851426720, 'p': '38016.73000000', 'q': '0.03322000', 'b': 6024369162, 'a': 6024369163, 'T': 1621479407309, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479407310, 's': 'BTCUSDT', 't': 851426721, 'p': '38014.82000000', 'q': '0.04974500', 'b': 6024369155, 'a': 6024369163, 'T': 1621479407309, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479407480, 's': 'BTCUSDT', 't': 851426722, 'p': '38015.19000000', 'q': '0.00052600', 'b': 6024369177, 'a': 6024369230, 'T': 1621479407479, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479407523, 's': 'BTCUSDT', 't': 851426723, 'p': '38015.19000000', 'q': '0.00947400', 'b': 6024369177, 'a': 6024369253, 'T': 1621479407522, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479407651, 's': 'BTCUSDT', 't': 851426724, 'p': '38012.93000000', 'q': '0.01231900', 'b': 6024369304, 'a': 6024369293, 'T': 1621479407650, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479407686, 's': 'BTCUSDT', 't': 851426725, 'p': '38012.93000000', 'q': '0.00940300', 'b': 6024369319, 'a': 6024369313, 'T': 1621479407685, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479407735, 's': 'BTCUSDT', 't': 851426726, 'p': '38012.93000000', 'q': '0.02360700', 'b': 6024369333, 'a': 6024369313, 'T': 1621479407734, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479407735, 's': 'BTCUSDT', 't': 851426727, 'p': '38012.93000000', 'q': '0.00940000', 'b': 6024369333, 'a': 6024369321, 'T': 1621479407734, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479407735, 's': 'BTCUSDT', 't': 851426728, 'p': '38015.20000000', 'q': '0.00299400', 'b': 6024369333, 'a': 6024369282, 'T': 1621479407734, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479407735, 's': 'BTCUSDT', 't': 851426729, 'p': '38016.46000000', 'q': '0.02064900', 'b': 6024369333, 'a': 6024369314, 'T': 1621479407734, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479407735, 's': 'BTCUSDT', 't': 851426730, 'p': '38016.47000000', 'q': '0.05899500', 'b': 6024369333, 'a': 6024369308, 'T': 1621479407734, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479407735, 's': 'BTCUSDT', 't': 851426731, 'p': '38018.88000000', 'q': '0.01750000', 'b': 6024369333, 'a': 6024369266, 'T': 1621479407734, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479407735, 's': 'BTCUSDT', 't': 851426732, 'p': '38021.15000000', 'q': '0.02641300', 'b': 6024369333, 'a': 6024369254, 'T': 1621479407734, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479407735, 's': 'BTCUSDT', 't': 851426733, 'p': '38021.32000000', 'q': '0.00182100', 'b': 6024369333, 'a': 6024369141, 'T': 1621479407734, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479407735, 's': 'BTCUSDT', 't': 851426734, 'p': '38023.48000000', 'q': '0.04673900', 'b': 6024369333, 'a': 6024369315, 'T': 1621479407734, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479407735, 's': 'BTCUSDT', 't': 851426735, 'p': '38023.49000000', 'q': '0.13353700', 'b': 6024369333, 'a': 6024369291, 'T': 1621479407734, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479407735, 's': 'BTCUSDT', 't': 851426736, 'p': '38025.14000000', 'q': '0.03500100', 'b': 6024369333, 'a': 6024369079, 'T': 1621479407734, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479407735, 's': 'BTCUSDT', 't': 851426737, 'p': '38025.15000000', 'q': '0.01491700', 'b': 6024369333, 'a': 6024368321, 'T': 1621479407734, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479407826, 's': 'BTCUSDT', 't': 851426738, 'p': '38023.51000000', 'q': '0.00077600', 'b': 6024369361, 'a': 6024369362, 'T': 1621479407826, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479407924, 's': 'BTCUSDT', 't': 851426739, 'p': '38023.51000000', 'q': '0.01500000', 'b': 6024369361, 'a': 6024369399, 'T': 1621479407923, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479407977, 's': 'BTCUSDT', 't': 851426740, 'p': '38027.74000000', 'q': '0.00068100', 'b': 6024369425, 'a': 6024369431, 'T': 1621479407977, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479408037, 's': 'BTCUSDT', 't': 851426741, 'p': '38027.74000000', 'q': '0.03414900', 'b': 6024369425, 'a': 6024369442, 'T': 1621479408036, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479408134, 's': 'BTCUSDT', 't': 851426742, 'p': '38026.67000000', 'q': '0.00600000', 'b': 6024369428, 'a': 6024369460, 'T': 1621479408134, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479408179, 's': 'BTCUSDT', 't': 851426743, 'p': '38026.67000000', 'q': '0.02649400', 'b': 6024369428, 'a': 6024369472, 'T': 1621479408179, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479408188, 's': 'BTCUSDT', 't': 851426744, 'p': '38026.68000000', 'q': '0.04951000', 'b': 6024369473, 'a': 6024369461, 'T': 1621479408187, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479408188, 's': 'BTCUSDT', 't': 851426745, 'p': '38026.68000000', 'q': '0.06228500', 'b': 6024369473, 'a': 6024369465, 'T': 1621479408187, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479408188, 's': 'BTCUSDT', 't': 851426746, 'p': '38027.74000000', 'q': '0.06085500', 'b': 6024369473, 'a': 6024369463, 'T': 1621479408187, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479408188, 's': 'BTCUSDT', 't': 851426747, 'p': '38027.75000000', 'q': '0.00035100', 'b': 6024369473, 'a': 6024369019, 'T': 1621479408187, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479408188, 's': 'BTCUSDT', 't': 851426748, 'p': '38027.75000000', 'q': '0.02941900', 'b': 6024369473, 'a': 6024369452, 'T': 1621479408187, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479408222, 's': 'BTCUSDT', 't': 851426749, 'p': '38026.67000000', 'q': '0.00327000', 'b': 6024369481, 'a': 6024369480, 'T': 1621479408221, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479408276, 's': 'BTCUSDT', 't': 851426750, 'p': '38025.42000000', 'q': '0.01064200', 'b': 6024369484, 'a': 6024369492, 'T': 1621479408275, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479408296, 's': 'BTCUSDT', 't': 851426751, 'p': '38025.42000000', 'q': '0.02737500', 'b': 6024369484, 'a': 6024369495, 'T': 1621479408296, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479408418, 's': 'BTCUSDT', 't': 851426752, 'p': '38025.43000000', 'q': '0.00052400', 'b': 6024369504, 'a': 6024369494, 'T': 1621479408418, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479408473, 's': 'BTCUSDT', 't': 851426753, 'p': '38025.43000000', 'q': '0.00394200', 'b': 6024369513, 'a': 6024369494, 'T': 1621479408473, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479408588, 's': 'BTCUSDT', 't': 851426754, 'p': '38025.42000000', 'q': '0.71198300', 'b': 6024369484, 'a': 6024369525, 'T': 1621479408587, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479408588, 's': 'BTCUSDT', 't': 851426755, 'p': '38023.53000000', 'q': '0.00784300', 'b': 6024369489, 'a': 6024369525, 'T': 1621479408587, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479408624, 's': 'BTCUSDT', 't': 851426756, 'p': '38023.53000000', 'q': '0.00196600', 'b': 6024369489, 'a': 6024369540, 'T': 1621479408624, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479408633, 's': 'BTCUSDT', 't': 851426757, 'p': '38023.54000000', 'q': '0.01302400', 'b': 6024369541, 'a': 6024369526, 'T': 1621479408633, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479408646, 's': 'BTCUSDT', 't': 851426758, 'p': '38023.53000000', 'q': '0.03719100', 'b': 6024369489, 'a': 6024369545, 'T': 1621479408645, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479408646, 's': 'BTCUSDT', 't': 851426759, 'p': '38023.53000000', 'q': '0.10530900', 'b': 6024369542, 'a': 6024369545, 'T': 1621479408645, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479408647, 's': 'BTCUSDT', 't': 851426760, 'p': '38023.53000000', 'q': '0.03948400', 'b': 6024369542, 'a': 6024369546, 'T': 1621479408647, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479408691, 's': 'BTCUSDT', 't': 851426761, 'p': '38023.53000000', 'q': '0.21000000', 'b': 6024369542, 'a': 6024369548, 'T': 1621479408691, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479408750, 's': 'BTCUSDT', 't': 851426762, 'p': '38023.54000000', 'q': '0.00147300', 'b': 6024369556, 'a': 6024369526, 'T': 1621479408750, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479408750, 's': 'BTCUSDT', 't': 851426763, 'p': '38023.54000000', 'q': '0.00777700', 'b': 6024369557, 'a': 6024369526, 'T': 1621479408750, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479408883, 's': 'BTCUSDT', 't': 851426764, 'p': '38023.53000000', 'q': '0.00109100', 'b': 6024369542, 'a': 6024369570, 'T': 1621479408882, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479408899, 's': 'BTCUSDT', 't': 851426765, 'p': '38023.54000000', 'q': '0.00078800', 'b': 6024369573, 'a': 6024369526, 'T': 1621479408898, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409022, 's': 'BTCUSDT', 't': 851426766, 'p': '38021.61000000', 'q': '0.00077600', 'b': 6024369612, 'a': 6024369599, 'T': 1621479409021, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409087, 's': 'BTCUSDT', 't': 851426767, 'p': '38021.61000000', 'q': '0.03301000', 'b': 6024369627, 'a': 6024369602, 'T': 1621479409086, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409087, 's': 'BTCUSDT', 't': 851426768, 'p': '38021.61000000', 'q': '0.03929000', 'b': 6024369627, 'a': 6024369626, 'T': 1621479409086, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409087, 's': 'BTCUSDT', 't': 851426769, 'p': '38023.36000000', 'q': '0.03983200', 'b': 6024369627, 'a': 6024369579, 'T': 1621479409086, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409087, 's': 'BTCUSDT', 't': 851426770, 'p': '38023.53000000', 'q': '0.05088800', 'b': 6024369627, 'a': 6024369583, 'T': 1621479409086, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409087, 's': 'BTCUSDT', 't': 851426771, 'p': '38023.54000000', 'q': '0.11894200', 'b': 6024369627, 'a': 6024369550, 'T': 1621479409086, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409087, 's': 'BTCUSDT', 't': 851426772, 'p': '38024.89000000', 'q': '0.05651300', 'b': 6024369627, 'a': 6024369614, 'T': 1621479409086, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409087, 's': 'BTCUSDT', 't': 851426773, 'p': '38025.13000000', 'q': '0.04059900', 'b': 6024369627, 'a': 6024369616, 'T': 1621479409086, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409087, 's': 'BTCUSDT', 't': 851426774, 'p': '38025.14000000', 'q': '0.10012700', 'b': 6024369627, 'a': 6024369562, 'T': 1621479409086, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409087, 's': 'BTCUSDT', 't': 851426775, 'p': '38025.43000000', 'q': '0.11475200', 'b': 6024369627, 'a': 6024369505, 'T': 1621479409086, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409087, 's': 'BTCUSDT', 't': 851426776, 'p': '38025.43000000', 'q': '0.10580900', 'b': 6024369627, 'a': 6024369517, 'T': 1621479409086, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409087, 's': 'BTCUSDT', 't': 851426777, 'p': '38026.67000000', 'q': '0.01984000', 'b': 6024369627, 'a': 6024369480, 'T': 1621479409086, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409087, 's': 'BTCUSDT', 't': 851426778, 'p': '38027.76000000', 'q': '0.00200000', 'b': 6024369627, 'a': 6024369458, 'T': 1621479409086, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409087, 's': 'BTCUSDT', 't': 851426779, 'p': '38029.94000000', 'q': '0.06016300', 'b': 6024369627, 'a': 6024369443, 'T': 1621479409086, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409087, 's': 'BTCUSDT', 't': 851426780, 'p': '38029.95000000', 'q': '0.05459600', 'b': 6024369627, 'a': 6024368396, 'T': 1621479409086, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409126, 's': 'BTCUSDT', 't': 851426781, 'p': '38029.85000000', 'q': '0.00356500', 'b': 6024369639, 'a': 6024369636, 'T': 1621479409125, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409176, 's': 'BTCUSDT', 't': 851426782, 'p': '38029.84000000', 'q': '0.00073000', 'b': 6024369647, 'a': 6024369643, 'T': 1621479409175, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409205, 's': 'BTCUSDT', 't': 851426783, 'p': '38023.13000000', 'q': '0.01000000', 'b': 6024369645, 'a': 6024369652, 'T': 1621479409204, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479409208, 's': 'BTCUSDT', 't': 851426784, 'p': '38029.84000000', 'q': '0.00096000', 'b': 6024369653, 'a': 6024369643, 'T': 1621479409207, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409283, 's': 'BTCUSDT', 't': 851426785, 'p': '38029.83000000', 'q': '0.00334800', 'b': 6024369668, 'a': 6024369665, 'T': 1621479409282, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409307, 's': 'BTCUSDT', 't': 851426786, 'p': '38023.19000000', 'q': '0.00310100', 'b': 6024369669, 'a': 6024369674, 'T': 1621479409306, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479409317, 's': 'BTCUSDT', 't': 851426787, 'p': '38024.51000000', 'q': '0.03135800', 'b': 6024369679, 'a': 6024369686, 'T': 1621479409316, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479409325, 's': 'BTCUSDT', 't': 851426788, 'p': '38029.74000000', 'q': '0.00050200', 'b': 6024369696, 'a': 6024369672, 'T': 1621479409324, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409357, 's': 'BTCUSDT', 't': 851426789, 'p': '38024.94000000', 'q': '0.00781800', 'b': 6024369703, 'a': 6024369707, 'T': 1621479409356, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479409360, 's': 'BTCUSDT', 't': 851426790, 'p': '38024.94000000', 'q': '0.00591600', 'b': 6024369703, 'a': 6024369708, 'T': 1621479409359, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479409377, 's': 'BTCUSDT', 't': 851426791, 'p': '38029.73000000', 'q': '0.00204800', 'b': 6024369714, 'a': 6024369709, 'T': 1621479409377, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409473, 's': 'BTCUSDT', 't': 851426792, 'p': '38027.54000000', 'q': '0.01308200', 'b': 6024369732, 'a': 6024369717, 'T': 1621479409473, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409528, 's': 'BTCUSDT', 't': 851426793, 'p': '38027.54000000', 'q': '0.00096000', 'b': 6024369738, 'a': 6024369717, 'T': 1621479409528, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409577, 's': 'BTCUSDT', 't': 851426794, 'p': '38027.54000000', 'q': '0.00116500', 'b': 6024369757, 'a': 6024369750, 'T': 1621479409577, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409626, 's': 'BTCUSDT', 't': 851426795, 'p': '38027.54000000', 'q': '0.00045100', 'b': 6024369767, 'a': 6024369750, 'T': 1621479409626, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409649, 's': 'BTCUSDT', 't': 851426796, 'p': '38027.54000000', 'q': '0.00122000', 'b': 6024369773, 'a': 6024369750, 'T': 1621479409649, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479409755, 's': 'BTCUSDT', 't': 851426797, 'p': '38027.53000000', 'q': '0.00031400', 'b': 6024369710, 'a': 6024369782, 'T': 1621479409754, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479410065, 's': 'BTCUSDT', 't': 851426798, 'p': '38027.53000000', 'q': '0.00033400', 'b': 6024369723, 'a': 6024369809, 'T': 1621479410064, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479410225, 's': 'BTCUSDT', 't': 851426799, 'p': '38027.54000000', 'q': '0.00000200', 'b': 6024369834, 'a': 6024369750, 'T': 1621479410224, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479410239, 's': 'BTCUSDT', 't': 851426800, 'p': '38029.94000000', 'q': '0.00729600', 'b': 6024369838, 'a': 6024369839, 'T': 1621479410239, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479410243, 's': 'BTCUSDT', 't': 851426801, 'p': '38029.95000000', 'q': '0.00262700', 'b': 6024369844, 'a': 6024368396, 'T': 1621479410242, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479410278, 's': 'BTCUSDT', 't': 851426802, 'p': '38029.95000000', 'q': '0.00205400', 'b': 6024369851, 'a': 6024368396, 'T': 1621479410278, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479410284, 's': 'BTCUSDT', 't': 851426803, 'p': '38029.95000000', 'q': '0.00065400', 'b': 6024369852, 'a': 6024368396, 'T': 1621479410283, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479410303, 's': 'BTCUSDT', 't': 851426804, 'p': '38029.95000000', 'q': '0.00785400', 'b': 6024369857, 'a': 6024368396, 'T': 1621479410303, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479410323, 's': 'BTCUSDT', 't': 851426805, 'p': '38029.94000000', 'q': '0.00280900', 'b': 6024369838, 'a': 6024369860, 'T': 1621479410322, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479410376, 's': 'BTCUSDT', 't': 851426806, 'p': '38029.95000000', 'q': '0.01651400', 'b': 6024369867, 'a': 6024368396, 'T': 1621479410376, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479410381, 's': 'BTCUSDT', 't': 851426807, 'p': '38029.94000000', 'q': '0.00375200', 'b': 6024369838, 'a': 6024369868, 'T': 1621479410380, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479410626, 's': 'BTCUSDT', 't': 851426808, 'p': '38029.94000000', 'q': '0.02258600', 'b': 6024369871, 'a': 6024369898, 'T': 1621479410624, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479410690, 's': 'BTCUSDT', 't': 851426809, 'p': '38029.95000000', 'q': '0.00399900', 'b': 6024369907, 'a': 6024368396, 'T': 1621479410689, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479410724, 's': 'BTCUSDT', 't': 851426810, 'p': '38029.95000000', 'q': '0.01286300', 'b': 6024369909, 'a': 6024368396, 'T': 1621479410723, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479410775, 's': 'BTCUSDT', 't': 851426811, 'p': '38029.94000000', 'q': '0.02498500', 'b': 6024369908, 'a': 6024369915, 'T': 1621479410774, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479410830, 's': 'BTCUSDT', 't': 851426812, 'p': '38029.94000000', 'q': '0.00489800', 'b': 6024369908, 'a': 6024369916, 'T': 1621479410828, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479410892, 's': 'BTCUSDT', 't': 851426813, 'p': '38029.95000000', 'q': '0.01299400', 'b': 6024369923, 'a': 6024368396, 'T': 1621479410891, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479410900, 's': 'BTCUSDT', 't': 851426814, 'p': '38029.95000000', 'q': '0.01300100', 'b': 6024369924, 'a': 6024368396, 'T': 1621479410898, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479410900, 's': 'BTCUSDT', 't': 851426815, 'p': '38029.95000000', 'q': '0.00100100', 'b': 6024369925, 'a': 6024368396, 'T': 1621479410898, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479410932, 's': 'BTCUSDT', 't': 851426816, 'p': '38029.95000000', 'q': '0.00259600', 'b': 6024369927, 'a': 6024368396, 'T': 1621479410930, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479410947, 's': 'BTCUSDT', 't': 851426817, 'p': '38029.95000000', 'q': '0.02100600', 'b': 6024369928, 'a': 6024368396, 'T': 1621479410946, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479410960, 's': 'BTCUSDT', 't': 851426818, 'p': '38029.94000000', 'q': '0.00683700', 'b': 6024369908, 'a': 6024369929, 'T': 1621479410960, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411068, 's': 'BTCUSDT', 't': 851426819, 'p': '38029.94000000', 'q': '0.71328000', 'b': 6024369908, 'a': 6024369934, 'T': 1621479411063, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411068, 's': 'BTCUSDT', 't': 851426820, 'p': '38027.68000000', 'q': '0.01928200', 'b': 6024369930, 'a': 6024369934, 'T': 1621479411063, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411068, 's': 'BTCUSDT', 't': 851426821, 'p': '38027.67000000', 'q': '0.04244600', 'b': 6024369926, 'a': 6024369934, 'T': 1621479411063, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411068, 's': 'BTCUSDT', 't': 851426822, 'p': '38027.66000000', 'q': '0.15777000', 'b': 6024369917, 'a': 6024369934, 'T': 1621479411063, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411068, 's': 'BTCUSDT', 't': 851426823, 'p': '38027.54000000', 'q': '0.00070500', 'b': 6024369834, 'a': 6024369934, 'T': 1621479411063, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411068, 's': 'BTCUSDT', 't': 851426824, 'p': '38027.54000000', 'q': '0.00200000', 'b': 6024369902, 'a': 6024369934, 'T': 1621479411063, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411068, 's': 'BTCUSDT', 't': 851426825, 'p': '38027.54000000', 'q': '0.00499800', 'b': 6024369919, 'a': 6024369934, 'T': 1621479411063, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411068, 's': 'BTCUSDT', 't': 851426826, 'p': '38027.22000000', 'q': '0.04395000', 'b': 6024369792, 'a': 6024369934, 'T': 1621479411063, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411068, 's': 'BTCUSDT', 't': 851426827, 'p': '38025.18000000', 'q': '0.26675600', 'b': 6024369758, 'a': 6024369934, 'T': 1621479411063, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411068, 's': 'BTCUSDT', 't': 851426828, 'p': '38024.96000000', 'q': '0.28095500', 'b': 6024369731, 'a': 6024369934, 'T': 1621479411063, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411102, 's': 'BTCUSDT', 't': 851426829, 'p': '38024.97000000', 'q': '0.02830000', 'b': 6024369945, 'a': 6024369936, 'T': 1621479411101, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479411133, 's': 'BTCUSDT', 't': 851426830, 'p': '38024.97000000', 'q': '0.00608800', 'b': 6024369953, 'a': 6024369936, 'T': 1621479411130, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479411141, 's': 'BTCUSDT', 't': 851426831, 'p': '38024.96000000', 'q': '0.01064500', 'b': 6024369731, 'a': 6024369957, 'T': 1621479411138, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411141, 's': 'BTCUSDT', 't': 851426832, 'p': '38024.96000000', 'q': '0.05734400', 'b': 6024369734, 'a': 6024369957, 'T': 1621479411138, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411141, 's': 'BTCUSDT', 't': 851426833, 'p': '38024.01000000', 'q': '0.02964100', 'b': 6024369935, 'a': 6024369957, 'T': 1621479411138, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411158, 's': 'BTCUSDT', 't': 851426834, 'p': '38024.00000000', 'q': '0.07800000', 'b': 6024369866, 'a': 6024369968, 'T': 1621479411157, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411162, 's': 'BTCUSDT', 't': 851426835, 'p': '38024.00000000', 'q': '0.01220000', 'b': 6024369866, 'a': 6024369976, 'T': 1621479411160, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411162, 's': 'BTCUSDT', 't': 851426836, 'p': '38024.01000000', 'q': '0.00964700', 'b': 6024369978, 'a': 6024369973, 'T': 1621479411161, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479411195, 's': 'BTCUSDT', 't': 851426837, 'p': '38023.51000000', 'q': '0.00263300', 'b': 6024369859, 'a': 6024369996, 'T': 1621479411194, 'm': True, 'M': True}
